ID,Type,SKU,Name,Published,Is featured?,Visibility in catalog,Short description,Description,Date sale price starts,Date sale price ends,Tax status,Tax class,In stock?,Stock,Low stock amount,Backorders allowed?,Sold individually?,Weight (kg),Length (cm),Width (cm),Height (cm),Allow customer reviews?,Purchase note,Regular price,Categories,Tags,Shipping class,Images,Download limit,Download expiry days,Parent,Grouped products,Upsells,Cross-sells,External URL,Button text,Position,Variation Gallery,Swatches Attributes,Attribute 1 name,Attribute 1 value(s),Attribute 1 visible,Attribute 1 global,Attribute 2 name,Attribute 2 value(s),Attribute 2 visible,Attribute 2 global,Meta: _wp_page_template,Meta: _parent_sku,Meta: __is_newly_created_product,Meta: __first_variation_id,Meta: _last_editor_used_jetpack,Meta: _ip_product_video_grid,Meta: ideapark_html_block_section_position,Meta: _wc_gla_sync_status,Meta: _wc_gla_visibility,Meta: _wc_gla_synced_at,Meta: _wc_gla_mc_status,Meta: rs_page_bg_color,Meta: fb_product_item_id,Meta: _oembed_a35e51d0251f781f3375212ee75d2cbf,Attribute 1 default,Meta: fb_product_group_id,Meta: _wc_facebook_sync_enabled,Meta: fb_visibility,Meta: fb_product_description,Meta: _wc_facebook_product_image_source,Meta: fb_product_image,Meta: fb_product_price,Meta: _wc_facebook_commerce_enabled,Attribute 2 default,Meta: _yoast_wpseo_primary_product_cat,Meta: _yoast_wpseo_primary_fb_product_set,Meta: _yoast_wpseo_focuskw,Meta: _yoast_wpseo_linkdex,Meta: _yoast_wpseo_content_score,Meta: _yoast_wpseo_inclusive_language_score,Meta: _yoast_wpseo_estimated-reading-time-minutes,Meta: _yoast_wpseo_wordproof_timestamp,Meta: _elementor_template_type,Meta: _elementor_version
20031,simple,,Missoni Parfum Pour Homme  EDP Set,1,0,visible,"Връхни нотки: зелени лимонови листа, розово помело, лавандула\n\nСредни нотки: средиземноморски билки, джинджифил, pomarose, жасмин\n\nБазови нотки: пачули, сандалово дърво, дъб, бреза, мускус\n\nEDP 100 ml+ EDP 10ml +SG 150 ml","<ol>\n 	<li style=""list-style-type: none;"">\n<ul>\n 	<li>Missoni Parfum Pour Homme е аромат, който комбинира сила и чувственост. Смесица от свежи цитрусови нотки и пикантни подправки, той създава неповторимо усещане за мъжественост и стил. Допълнително, шампоанът за тяло подсилва аромата и освежава кожата с уникалния му букет.</li>\n</ul>\n</li>\n</ol>",,,taxable,,1,,,0,0,,,,,1,,92,"Uncategorized, Подаръчни комплекти за мъже",,,https://brandearoma.bg/wp-content/uploads/2024/05/IMG_8862.jpeg,,,,,,,,,0,,"{""Brand"":{""name"":""Brand"",""type"":""button"",""terms"":{""Missoni"":{""name"":""Missoni"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}},""Capacity"":{""name"":""Capacity"",""type"":""button"",""terms"":{""100 ml"":{""name"":""100 ml"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}}}",Brand,Missoni,1,1,Capacity,100 ml,1,1,default,,,,classic-editor,0,before_products,synced,sync-and-show,1717493384,disapproved,,7.99693E+15,,,,yes,yes,,product,,,no,,,,,,,,,,,
20033,simple,,Molinard Mediterranee EDP,1,0,visible,"Връхните нотки са калоне, зелени нотки и цвете тиара;\n\nСредните нотки са градински чай, роза и лабданум;\n\nБазовите нотки са безсмъртниче, бял мускус, кашмеран и сандалово дърво.","<ol>\n 	<li style=""list-style-type: none;"">\n<ul>\n 	<li>Molinard Mediterranee е аромат, който пленява със своята свежест и деликатност. Съчетавайки морски нотки с цветя и плодове, той създава образ на безгрижие и спокойствие. Идеален за ежедневно носене, той призовава към усещане за свобода и хармония.</li>\n</ul>\n</li>\n</ol>",,,taxable,,1,,,0,0,,,,,1,,99,Дамски парфюми,,,"https://brandearoma.bg/wp-content/uploads/2024/05/IMG_8319.jpeg, https://brandearoma.bg/wp-content/uploads/2024/05/IMG_8318.jpeg",,,,,,,,,0,,"{""Brand"":{""name"":""Brand"",""type"":""button"",""terms"":{""Molinard"":{""name"":""Molinard"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}},""Capacity"":{""name"":""Capacity"",""type"":""button"",""terms"":{""75 ml"":{""name"":""75 ml"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}}}",Brand,Molinard,1,1,Capacity,75 ml,1,1,default,,,,classic-editor,0,before_products,synced,sync-and-show,1717493384,disapproved,,7.68099E+15,,,,,,,,,,,,,,,,,,,,,
20035,simple,,Molinard MM EDP,1,0,visible,"Връхни нотки: водни нотки и флорални нотки\n\nСредни нотки: агарово дърво, кедър и пачули\n\nБазови нотки: ветивер, ванилия и кехлибар","<ol>\n 	<li style=""list-style-type: none;"">\n<ul>\n 	<li>Molinard MM е аромат, който излъчва индивидуалност и изтънченост. Неговият комплексен букет от цветя и подправки създава усещане за лукс и елегантност. С подчертана дълбочина и характер, той е подходящ за специални поводи и вечерни срещи.</li>\n</ul>\n</li>\n</ol>",,,taxable,,1,,,0,0,,,,,1,,103,Дамски парфюми,,,"https://brandearoma.bg/wp-content/uploads/2024/05/IMG_8321.jpeg, https://brandearoma.bg/wp-content/uploads/2024/05/IMG_8320.jpeg",,,,,,,,,0,,"{""Brand"":{""name"":""Brand"",""type"":""button"",""terms"":{""Molinard"":{""name"":""Molinard"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}},""Capacity"":{""name"":""Capacity"",""type"":""button"",""terms"":{""75 ml"":{""name"":""75 ml"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}}}",Brand,Molinard,1,1,Capacity,75 ml,1,1,default,,,,classic-editor,0,before_products,synced,sync-and-show,1717493384,disapproved,,8.38333E+15,,,,,,,,,,,,,,,,,,,,,
20118,simple,,Bvlgari Man In Black EDP Set,1,0,visible,"Връхни нотки: подправки, ром и тютюн\n\nСърдечни нотки: кожа, ирис и тубероза\n\nБазови нотки: боб от Тонка, дърво гуаяк и бензоин\n\nEDP 100 ml + EDP 10 ml","Man In Black от Bvlgari е аромат, който олицетворява мъжествеността и стилът. Смесица от пикантни подправки, тютюн и кожа прави този парфюм интригуващ и съблазнителен",,,taxable,,1,,,0,0,,,,,1,,200,Подаръчни комплекти за мъже,,,https://brandearoma.bg/wp-content/uploads/2024/05/IMG_8785.jpeg,,,,,,,,,0,,"{""Brand"":{""name"":""Brand"",""type"":""button"",""terms"":{""Bvlgari"":{""name"":""Bvlgari"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}},""Capacity"":{""name"":""Capacity"",""type"":""button"",""terms"":{""100 ml"":{""name"":""100 ml"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}}}",Brand,Bvlgari,1,1,Capacity,100 ml,1,1,default,,,,classic-editor,0,before_products,synced,sync-and-show,1717493384,disapproved,,7.60636E+15,,,,,,,,,,,,,,,,,,,,,
20156,simple,,Molinard Vetiver  EDP,1,0,visible,"<strong>Връхни нотки:</strong> Бергамот, Грейпфрут, Червен портокал\n<strong>Средни нотки:</strong> Амбър, Ирис, Лавандула\n<strong>Базови нотки:</strong> Ветивер","<ol>\n 	<li style=""list-style-type: none;"">\n<ul>\n 	<li>Molinard Vetiver е аромат, който предизвиква усещане за сила и автентичност. Съчетавайки зелени нотки с дървесни акорди, той е символ на мъжественост и характер. Идеален за самоуверени и решителни мъже.</li>\n</ul>\n</li>\n</ol>",,,taxable,,1,,,0,0,,,,,1,,116,Дамски парфюми,,,https://brandearoma.bg/wp-content/uploads/2024/05/IMG_8323.jpeg,,,,,,,,,0,,"{""Brand"":{""name"":""Brand"",""type"":""button"",""terms"":{""Molinard"":{""name"":""Molinard"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}},""Capacity"":{""name"":""Capacity"",""type"":""button"",""terms"":{""75 ml"":{""name"":""75 ml"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}}}",Brand,Molinard,1,1,Capacity,75 ml,1,1,default,,,,classic-editor,0,before_products,synced,sync-and-show,1717493384,disapproved,,7.53271E+15,,,,,,,,,,,,,,,,,,,,,
20169,simple,,Mont Blanc Signature Absolue EDP,1,0,visible,"Връхни нотки: Круша, Мандарина, Розов пипер\nСредни нотки: Иланг-иланг, Тубероза, Франжипани\nБазови нотки: Зърна тонка, Кедър","Mont Blanc Signature Absolue е аромат, който излъчва роскош и изтънченост. Съчетавайки цветя и подправки с дървесни нотки, той е символ на елегантност и стил. Подходящ за специални поводи и вечерни излизания, той привлича вниманието и възхищението",,,taxable,,1,,,0,0,,,,,1,,57,Дамски парфюми,,,"https://brandearoma.bg/wp-content/uploads/2024/05/IMG_8324-1.jpeg, https://brandearoma.bg/wp-content/uploads/2024/05/IMG_8863.jpeg",,,,,,,,,0,,"{""Brand"":{""name"":""Brand"",""type"":""button"",""terms"":{""Montblanc"":{""name"":""Montblanc"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}},""Capacity"":{""name"":""Capacity"",""type"":""button"",""terms"":{""30 ml"":{""name"":""30 ml"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}}}",Brand,Montblanc,1,1,Capacity,30 ml,1,1,default,,,,classic-editor,0,before_products,synced,sync-and-show,1717493384,disapproved,,7.47179E+15,,,,,,,,,,,,,,,,,,,,,
20173,simple,,Montale Paris - Roses Musk Intense EDP,1,0,visible,"Връхни нотки: роза от Непал, кехлибар\n\nСърдечни нотки: жасмин\n\nБазови нотки: бял мускус, сива амбра","<ol>\n 	<li style=""list-style-type: none;"">\n<ul>\n 	<li>Montale Paris - Roses Musk Intense е аромат, който възбужда сетивата със своята интензивност и чувственост. Смесица от рози и мускус, той създава усещане за женственост и страст. Идеален за тези, които обичат сладки и съблазнителни аромати.</li>\n</ul>\n</li>\n</ol>",,,taxable,,1,,,0,0,,,,,1,,178,Дамски парфюми,,,"https://brandearoma.bg/wp-content/uploads/2024/05/IMG_8865.jpeg, https://brandearoma.bg/wp-content/uploads/2024/05/IMG_8864.jpeg",,,,,,,,,0,,"{""Brand"":{""name"":""Brand"",""type"":""button"",""terms"":{""Montale"":{""name"":""Montale"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}},""Capacity"":{""name"":""Capacity"",""type"":""button"",""terms"":{""100 ml"":{""name"":""100 ml"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}}}",Brand,Montale,1,1,Capacity,100 ml,1,1,default,,,,classic-editor,0,before_products,synced,sync-and-show,1717493384,disapproved,,2.63389E+16,,,,,,,,,,,,,,,,,,,,,
20177,simple,,Narciso Rodriguez For Her EDT Set,1,0,visible,"Връхни нотки: цвете от африкански портокал, османтус и бергамот\n\nСредни нотки: мускус и кехлибар\n\nБазови нотки: ветивер, ванилия и пачули\n\nEDT 30 ml + EDT 30 ml","Narciso Rodriguez For Her е аромат, който съчетава изтънченост и чувственост. Свежите цветни нотки се преплитат с пудрави акорди и дървесни нотки, създавайки уникален и елегантен аромат. Идеален за жени, които обичат класическата и изтънчена красота.",,,taxable,,1,,,0,0,,,,,1,,118,Подаръчни комплекти за жени,,,https://brandearoma.bg/wp-content/uploads/2024/05/IMG_8333.jpeg,,,,,,,,,0,,"{""Brand"":{""name"":""Brand"",""type"":""button"",""terms"":{""Narciso Rodriguez"":{""name"":""Narciso Rodriguez"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}},""Capacity"":{""name"":""Capacity"",""type"":""button"",""terms"":{""30 ml"":{""name"":""30 ml"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}}}",Brand,Narciso Rodriguez,1,1,Capacity,30 ml,1,1,default,,,,classic-editor,0,before_products,synced,sync-and-show,1717493384,disapproved,,2.54062E+16,,,,,,,,,,,,,,,,,,,,,
20182,variable,,Nishane Hacivat  Extrait De Parfum  EDP,1,0,visible,"Връхни нотки: ананас, грейпфрут и бергамот\n\nСредни нотки: кедър, пачули и жасмин\n\nБазови нотки: дъбов мъх и дървени нотки\n\n&nbsp;","<ol>\n 	<li style=""list-style-type: none;"">\n<ul>\n 	<li>Nishane Hacivat е аромат, който излъчва класа и стил. Съчетавайки свежи плодови нотки с дървесни акорди и мускус, той създава усещане за елегантност и роскош. Подходящ за мъже, които ценят изискаността и изтънчеността.</li>\n</ul>\n</li>\n</ol>",,,taxable,,1,,,0,0,,,,,1,,,Унисекс парфюми,,,"https://brandearoma.bg/wp-content/uploads/2024/05/IMG_8335.jpeg, https://brandearoma.bg/wp-content/uploads/2024/05/IMG_8334.jpeg",,,,,,,,,0,,"{""Brand"":{""name"":""Brand"",""type"":""button"",""terms"":{""Nishane"":{""name"":""Nishane"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}},""Capacity"":{""name"":""Capacity"",""type"":""button"",""terms"":{""100 ml"":{""name"":""100 ml"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""},""50 ml"":{""name"":""50 ml"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}}}",Brand,Nishane,1,1,Capacity,"100 ml, 50 ml",1,1,default,,,,classic-editor,0,before_products,synced,sync-and-show,1717493384,disapproved,,,,,7.95714E+15,,,,,,,no,,,,,,,,,,,
20186,simple,,Nishane Karagoz  Extrait De Parfum  EDP,1,0,visible,"Връхни нотки: грозде, ананас и билкови нотки\n\nСредни нотки: пачули, нероли и жасмин\n\nБазови нотки: ветивер, агарово дърво (уд) и кехлибар","<ol>\n 	<li style=""list-style-type: none;"">\n<ul>\n 	<li>Nishane Karagoz е аромат, който олицетворява мистерията и интригата. Съчетавайки тютюн, кожа и дървесни нотки, той създава уникален и загадъчен аромат. Подходящ за тези, които обичат интензивните и привлекателни парфюми.</li>\n</ul>\n</li>\n</ol>",,,taxable,,1,,,0,0,,,,,1,,238,Унисекс парфюми,,,https://brandearoma.bg/wp-content/uploads/2024/05/IMG_8866.jpeg,,,,,,,,,0,,"{""Brand"":{""name"":""Brand"",""type"":""button"",""terms"":{""Nishane"":{""name"":""Nishane"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}},""Capacity"":{""name"":""Capacity"",""type"":""button"",""terms"":{""50 ml"":{""name"":""50 ml"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}}}",Brand,Nishane,1,1,Capacity,50 ml,1,1,default,,,,classic-editor,0,before_products,synced,sync-and-show,1717493384,disapproved,,7.50177E+15,,,,,,,,,,,,,,,,,,,,,
20188,simple,,Nishane Suede Et Safran  Extrait De Parfum,1,0,visible,"Връхни нотки: амбрет, шафран\n\nСърдечни нотки: велур, джинджифил\n\nБазови нотки: кимион, мускус","<ol>\n 	<li style=""list-style-type: none;"">\n<ul>\n 	<li>Nishane Suede Et Safran е аромат, който пренася сетивата в свят на лукс и изобилие. Съчетавайки нотки на кожа, здравец и шафран, той създава уникален и привлекателен аромат. Подходящ за тези, които ценят роскошта и изтънчеността.</li>\n</ul>\n</li>\n</ol>",,,taxable,,1,,,0,0,,,,,1,,213,Унисекс парфюми,,,"https://brandearoma.bg/wp-content/uploads/2024/05/IMG_8338.jpeg, https://brandearoma.bg/wp-content/uploads/2024/05/IMG_8339.jpeg",,,,,,,,,0,,"{""Brand"":{""name"":""Brand"",""type"":""button"",""terms"":{""Nishane"":{""name"":""Nishane"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}},""Capacity"":{""name"":""Capacity"",""type"":""button"",""terms"":{""50 ml"":{""name"":""50 ml"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}}}",Brand,Nishane,1,1,Capacity,50 ml,1,1,default,,,,classic-editor,0,before_products,synced,sync-and-show,1717493384,disapproved,,7.32663E+15,,,,,,,,,,,,,,,,,,,,,
20190,simple,,Paco Rabanne 1 Million EDT Set,1,0,visible,"Връхни нотки: мандарина, цитруси, морски нотки, кардамон\n\nСредни нотки: роза, плодове от хвойна\n\nБазови нотки: пачули, кожа, тонка\n\nEDT 100 ml + EDT 10 ml","<ol>\n 	<li style=""list-style-type: none;"">\n<ul>\n 	<li>Paco Rabanne 1 Million е аромат, който излъчва сила и мъжественост. Съчетавайки нотки на мента, канела и кожа, той създава уникален и запомнящ се аромат. Подходящ за мъже, които ценят индивидуалността и стила.</li>\n</ul>\n</li>\n</ol>",,,taxable,,1,,,0,0,,,,,1,,148,Подаръчни комплекти за мъже,,,https://brandearoma.bg/wp-content/uploads/2024/05/IMG_8867.jpeg,,,,,,,,,0,,"{""Brand"":{""name"":""Brand"",""type"":""button"",""terms"":{""Paco Rabanne"":{""name"":""Paco Rabanne"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}},""Capacity"":{""name"":""Capacity"",""type"":""button"",""terms"":{""100 ml"":{""name"":""100 ml"",""color"":"""",""image"":"""",""show_tooltip"":"""",""tooltip_text"":"""",""tooltip_image"":"""",""image_size"":""""}}}}",Brand,Paco Rabanne,1,1,Capacity,100 ml,1,1,default,,,,classic-editor,0,before_products,synced,sync-and-show,1717493384,disapproved,,7.37446E+15,,,,,,,,,,,,,,,,,,,,,
