Name,Visibility in catalog,Short description,Description,In stock?,Stock,Sale price,Regular price,Categories,Images,External URL,Variation Gallery,Attribute 1 name,Attribute 1 value(s),Attribute 1 visible,Attribute 1 global,Attribute 2 name,Attribute 2 value(s),Attribute 2 visible,Attribute 2 global,Attribute 1 default,Attribute 2 default
Tiziana Terenzi Cabiria  Extrait De Parfurm EDP,visible,"Tiziana Terenzi Cabiria Extrait De Parfurm EDP\n\nГорни нотки: Портокалов цвят, бергамот, роза\nСредни нотки: Жасмин, иланг-иланг, мед\nБазови нотки: Ванилия, пачули, мускус","Tiziana Terenzi Cabiria Extrait De Parfum EDP: Cabiria е аромат, който разкрива загадъчността и чара на тайнствените нощи. Интригуващ и провокативен, той излъчва уникален аурален обаяние, съчетавайки богатството на цветни и пикантни нотки със сладостта на ванилията и дървесните акорди.",1,,410,480,Унисекс парфюми,"https://brandearoma.bg/wp-content/uploads/2024/04/IMG_5298-1.jpeg, https://brandearoma.bg/wp-content/uploads/2024/04/IMG_5299-1.jpeg",,,Capacity,100 ml,1,1,Brand,Tiziana Terenzi,1,1,,
Tiziana Terenzi Caput Mundi Extrait De Parfurm EDP,visible,"Tiziana Terenzi Caput Mundi Extrait De Parfurm EDP\n\nГорни нотки: Мандарина, касис, зелени акорди\nСредни нотки: Лавандула, ирис, бергамот\nБазови нотки: Пачули, ветивер, кехлибар","Tiziana Terenzi Caput Mundi Extrait De Parfum EDP: Caput Mundi е аромат, който олицетворява величието и могъществото на древния Рим. Той е израз на авторитет и стил, съчетавайки сила и блясък в своята интензивна комбинация от пачули, ветивер и ванилия.",1,,330,340,Унисекс парфюми,"https://brandearoma.bg/wp-content/uploads/2024/04/IMG_5300-1.jpeg, https://brandearoma.bg/wp-content/uploads/2024/04/IMG_5301.jpeg",,,Capacity,100 ml,1,1,Brand,Tiziana Terenzi,1,1,,
Tiziana Terenzi Cassiopea  Extrait De Parfurm EDP,visible,"Tiziana Terenzi Cassiopea Extrait De Parfurm EDP\n\nГорни нотки: Бергамот, горчив портокал, зелени нотки\nСредни нотки: Жасмин, роза, кехлибар\nБазови нотки: Пачули, кедър, ванилия","Tiziana Terenzi Cassiopea Extrait De Parfum EDP: Cassiopea е като блестяща звезда на нощното небе - нежна, елегантна и вдъхновяваща. Този аромат предизвиква усещане за романтика и красота, съчетавайки нотки на чувствената роза, изящния жасмин и плътния пачули.",1,,270,280,Унисекс парфюми,"https://brandearoma.bg/wp-content/uploads/2024/04/IMG_5302.jpeg, https://brandearoma.bg/wp-content/uploads/2024/04/IMG_5303.jpeg",,,Capacity,100 ml,1,1,Brand,Tiziana Terenzi,1,1,,
Tiziana Terenzi Delox  Extrait De Parfurm EDP,visible,"Tiziana Terenzi Delox Extrait De Parfurm EDP\n\nГорни нотки: Лимон, портокал, мандарина\nСредни нотки: Жасмин, ирис, лавандула\nБазови нотки: Ветивер, кедър, пачули","Tiziana Terenzi Delox Extrait De Parfum EDP: Delox е като светът на въображението, пренасящ ви във вълнуващо пътешествие из свежестта и живота. Този аромат е свободен и енергичен, съчетавайки свежестта на мандарината и бергамота със сладостта на ванилията и тонката сила на дървесните нотки.",1,,253,280,Унисекс парфюми,"https://brandearoma.bg/wp-content/uploads/2024/04/IMG_5304-1.jpeg, https://brandearoma.bg/wp-content/uploads/2024/04/IMG_5305-1.jpeg",,,Capacity,100 ml,1,1,Brand,Tiziana Terenzi,1,1,,
Tiziana Terenzi Foconero  Extrait De Parfurm EDP,visible,"Tiziana Terenzi Foconero Extrait De Parfurm EDP\n\nГорни нотки: Бергамот, касис, мандарина\nСредни нотки: Жасмин, магнолия, иланг-иланг\nБазови нотки: Пачули, мускус, ванилия","Tiziana Terenzi Foconero Extrait De Parfum EDP: Foconero е като пленително пътешествие към смелостта и страстта. Този аромат е интензивен и провокативен, съчетавайки нотки на тютюн, кожа и мед с мистични акценти от карамфил и кардамон. Вдъхновен от тъмната страна на нощта, Foconero омайва със своята сила и изисканост.",1,,210,230,Унисекс парфюми,"https://brandearoma.bg/wp-content/uploads/2024/04/IMG_5306-1.jpeg, https://brandearoma.bg/wp-content/uploads/2024/04/IMG_5308-1.jpeg",,,Capacity,100 ml,1,1,Brand,Tiziana Terenzi,1,1,,
Tiziana Terenzi Gold Rose Oud  Extrait De Parfurm EDP,visible,"Tiziana Terenzi Gold Rose Oud Extrait De Parfurm EDP\n\nГорни нотки: Бергамот, круша, кайсия\nСредни нотки: Роза, жасмин, иланг-иланг\nБазови нотки: Ванилия, пачули, кехлибар","Tiziana Terenzi Gold Rose Oud Extrait De Parfum EDP: Gold Rose Oud е като блестяща звезда на изтока, пренасяща ви в свят на роскошта и елегантността. Този аромат е изпълнен с блясък и блян, съчетавайки нежната красота на розата със сила и обаяние на оуда. Gold Rose Oud е символ на изисканост и стил, който оставя след себе си вълнуващ и незабравим ароматен образ.",1,,210,230,Унисекс парфюми,"https://brandearoma.bg/wp-content/uploads/2024/04/IMG_5309-1.jpeg, https://brandearoma.bg/wp-content/uploads/2024/04/IMG_5311-1.jpeg",,,Capacity,100 ml,1,1,Brand,Tiziana Terenzi,1,1,,
Tiziana Terenzi Lillipur  Extrait De Parfurm EDP,visible,"Tiziana Terenzi Lillipur Extrait De Parfurm EDP\n\nГорни нотки: Лимон, бергамот, касис\nСредни нотки: Жасмин, роза, ирис\nБазови нотки: Ванилия, пачули, амбра","Tiziana Terenzi Lillipur Extrait De Parfum EDP: Lillipur е като пленителен градински рай, вдъхновяващ с нежност и красота. Този аромат е свеж и цветен, съчетавайки изобилие от цветни нотки с меката сладост на ванилия и тонка боб. Lillipur омайва със своя деликатен и изящен профил, предизвиквайки усещане за спокойствие и радост.",1,,217,230,Унисекс парфюми,"https://brandearoma.bg/wp-content/uploads/2024/04/IMG_5313.jpeg, https://brandearoma.bg/wp-content/uploads/2024/04/IMG_5312.jpeg",,,Capacity,100 ml,1,1,Brand,Tiziana Terenzi,1,1,,
Tiziana Terenzi Tyrenum  Extrait De Parfurm EDP,visible,"Tiziana Terenzi Tyrenum Extrait De Parfurm EDP\n\nГорни нотки: Бергамот, мандарина, лимон\nСредни нотки: Лавандула, ирис, роза\nБазови нотки: Пачули, ветивер, мускус","Tiziana Terenzi Tyrenum Extrait De Parfum EDP: Tyrenum е като безкраен океан на вълнуващи приключения и мистични открития. Този аромат е свеж и морски, съчетавайки ароматите на солената морска вода с ароматни нюанси на дървеса и амбра. Tyrenum пренася сетивата във вълшебен свят на свободата и съблазнителната тайна на океана.",1,,215,230,Унисекс парфюми,"https://brandearoma.bg/wp-content/uploads/2024/04/IMG_5314.jpeg, https://brandearoma.bg/wp-content/uploads/2024/04/IMG_5315-1.jpeg",,,Capacity,100 ml,1,1,Brand,Tiziana Terenzi,1,1,,
Tiziana Terenzi Ursa  Extrait De Parfurm EDP,visible,"Tiziana Terenzi Ursa Extrait De Parfum EDP\n\nГорни нотки: Грейпфрут, мандарина, портокал\nСредни нотки: Жасмин, роза, божур\nБазови нотки: Ванилия, пачули, кехлибар","Tiziana Terenzi Ursa Extrait De Parfum EDP: Ursa е като магическа звезда, обрисуваща пътя ви към безкрайната нощ. Този аромат е топъл и завладяващ, съчетавайки нотки на кожа, пачули и ванилия със сладки и мистични акценти от маракуя и смрадлика. Ursa омайва със своята интензивност и загадъчност, създавайки неповторим атмосферен образ.",1,,290,305,Унисекс парфюми,"https://brandearoma.bg/wp-content/uploads/2024/04/IMG_5317-1.jpeg, https://brandearoma.bg/wp-content/uploads/2024/04/IMG_5316-1.jpeg",,,Capacity,100 ml,1,1,Brand,Tiziana Terenzi,1,1,,
Tiziana Terenzi White Fire   Extrait De Parfurm EDP,visible,"Tiziana Terenzi White Fire Extrait De Parfum EDP\n\nГорни нотки: Бергамот, мандарина, лимон\nСредни нотки: Жасмин, роза, ирис\nБазови нотки: Ванилия, пачули, амбра","Tiziana Terenzi White Fire Extrait De Parfum EDP: White Fire е като нежен огнен прелом на светлината, пренасяйки ви в свят на чистотата и благородството. Този аромат е свеж и цветен, съчетавайки светлината на бергамота и белия чай с нотки на момина сълза и листа от виолетка. White Fire омайва със своя изключителен блясък и изисканост, създавайки нежен и изящен ароматен образ.",0,,,230,"Uncategorized, Унисекс парфюми","https://brandearoma.bg/wp-content/uploads/2024/04/IMG_5322-1.jpeg, https://brandearoma.bg/wp-content/uploads/2024/04/IMG_5323-1.jpeg",,,Capacity,100 ml,1,1,Brand,Tiziana Terenzi,1,1,,
Tiziana Terenzi XIX March  Extrait De Parfurm EDP,visible,"Tiziana Terenzi XIX March Extrait De Parfum EDP\n\nГорни нотки: Мандарина, портокал, грейпфрут\nСредни нотки: Жасмин, роза, лавандула\nБазови нотки: Ванилия, пачули, мускус","Tiziana Terenzi XIX March Extrait De Parfum EDP: XIX March е като пролетно утро, проблясващо със свежест и обещание на ново начало. Този аромат е нежен и цветен, съчетавайки нотки на бели цветя, зелени акорди и плодове. XIX March омайва със своята живост и оптимизъм, създавайки образ на събуждащ се свят, пълен със сила и живот.",1,,,215,Унисекс парфюми,"https://brandearoma.bg/wp-content/uploads/2024/04/IMG_5326-1.jpeg, https://brandearoma.bg/wp-content/uploads/2024/04/IMG_5325-1.jpeg",,,Capacity,100 ml,1,1,Brand,Tiziana Terenzi,1,1,,
Tom Ford Black Orchid EDP,visible,"<strong>Връхни нотки:</strong> жасмин, гардения, иланг-иланг, бергамот, лимон, мандарина, касис, трюфел\n\n<strong>Средни нотки:</strong> подправки, плодове, лотос, орхидея\n\n<strong>Базови нотки:</strong> ветивер, сандалово дърво, пачули, кехлибар, ванилия, шоколад, тамян","Tom Ford Black Orchid EDP: Black Orchid на Tom Ford е иконичен аромат, който облагодетелства сетивата си с изключителна интензивност и богатство. Този парфюм е мистичен и загадъчен, съчетавайки нотки на черен трифид, юзу, пачули и ванилия. Чувственият аромат на орхидеята добавя допълнителен слой на сексуалност и елегантност, правейки Black Orchid подходящ за нощния живот и специални събития.",1,,,,Дамски парфюми,https://brandearoma.bg/wp-content/uploads/2024/04/IMG_5328.jpeg,,,Capacity,"100 ml, 150 ml, 50 ml",1,1,Brand,Tom Ford,1,1,100 ml,
